User-agent: *
Disallow: /shop/cart
Disallow: /shop/checkout
Disallow: /shop/account
Disallow: /shop/wishlist/*
Disallow: /profiles/*
Disallow: /search/*
Disallow: /search/page/*
Disallow: /sign-in
Disallow: /login/*
Disallow: /user/forgot-password
Disallow: /register
Disallow: /fits/*

Disallow: /part/32029-wedssport-sa-55m-18-x-9-0-36-5-114-3-bbm-32029,
Disallow: /part/24-249485-bilstein-rear-b6-performance-shock-absorber-subaru-wrx-2018-2015-wrx-sti-2017-2015,
Disallow: /part/psp-itr-437-2bk-2bk-perrin-front-mount-intercooler-piping-kit-black-subaru-wrx-2015-2017,
Disallow: /part/magfmb-scosche-magnetic-flush-mount-for-mobile-devices-bulk-packaging,
Disallow: /part/wt7r189538ycar-work-emotion-t7r-18x9-5-38mm-candy-apple-red-2015-wrx-2015-sti,
Disallow: /part/wt7r189538yble-work-emotion-t7r-18x9-5-38-5x114-3-ble-matte-blue,
Disallow: /part/gcsgt86sardbwin-gcs-sard-lsr-style-frp-wing-2013-fr-s-brz,
Disallow: /part/r1-1895-35-5x100-bc-cosmis-racing-wheels-r1-18x9-5-35mm-5x100-black-chrome-universal,
Disallow: /part/g101fx-bride-right-side-type-fx-seat-rail-bucket-seat-base-toyota-supra-2020,
Disallow: /part/wgix38dgx-gram-lights-57dr-18x9-5-38mm-glossy-black-2013-ft86,
Disallow: /part/ct1114-rp2-carbotech-rp2-rear-brake-pads-2015-wrx,
Disallow: /part/57731sg080-90-kit-subaru-oem-forester-fog-lamp-cover-kit,
Disallow: /part/su-vaa-spl-01-rally-innovations-side-splitter-2015-subaru-wrx-sti,
Disallow: /part/e2610fl010-subaru-oem-sti-side-skirts-2017-impreza-4d-5d,
Disallow: /part/73653-wedssport-rn-05m-18-x-9-0-32-5-112-gbk,
Disallow: /part/wgxx38ex-gram-lights-57xtc-18x9-5-38-5x114-3-gunmetal,
Disallow: /part/brr1x-bddws-braum-elite-x-series-racing-seats-diamond-edition-with-white-piping-pair,
Disallow: /part/tr101895040510056st-titan-7-t-r10-satin-titanium-18x9-5-40-2013-ft86-2014-forester,
Disallow: /part/wgix38ed-gram-lights-57dr-mag-blue-18x9-5-38-wheels-2015-wrx-2015-sti,
Disallow: /part/rsp15wrxgr-rd-wrx-grille-emblem-red-2015-wrx,
Disallow: /part/ar8-179-5100ant-apex-race-parts-arc-8-17x9-42-5x100-anthracite,
Disallow: /part/127-47022l-stoptech-drilled-and-slotted-sport-rotor-front-left-2015-sti,
Disallow: /part/ct1365-xp20-carbotech-xp20-front-brake-pads-18-sti,
Disallow: /part/070-91-uu11-recaro-profi-racing-seat-velour-black,
Disallow: /part/ct78772-rnp-1521-carbotech-1521-rear-brake-pads-2020-supra-base,
Disallow: /part/s126g-lamin-x-subaru-brz-13-fog-light-covers-gunsmoke,
Disallow: /part/olm-aioh116000k-olm-headlight-low-beam-35w-all-in-one-hid-kit-various-colors-2015-wrx-base-and-premium-6000k,
Disallow: /part/g101ro-bride-right-side-type-ro-seat-rail-reclining-seat-base-toyota-supra-2020,
Disallow: /part/91054aj-h4q-kit-subaru-h4q-burnished-bronze-mirror-covers-2014-forester,
Disallow: /part/l09-89580-35-mbg-option-lab-wheels-s409-18x9-5-35mm-5x1100-73-1-matte-black-w-gold-rivets,
Disallow: /part/67660-specialty-products-inc-adjustable-lower-control-arm-subaru-wrx-sti-2008-brz-2013-scion-fr-s-20,
Disallow: /part/91054aj-k1x-kit-subaru-k1x-crystal-white-pearl-mirror-covers-2014-forester,
Disallow: /part/xt206r-1890-33-5x114-3-bc-cosmis-racing-xt-206r-18x9-33mm-5x114-3-black-chrome,
Disallow: /part/mf32-ur-rd-wh-rally-armor-ur-mudflaps-red-urethane-white-logo-subaru-wrx-sti-2015,
Disallow: /part/400-35-ets-extreme-catback-exhaust-system-w-blue-tips-subaru-wrx-sti-2015,
Disallow: /part/yar8j45ed-advan-rgiii-18x9-5-45-5-114-3-indigo-blue-special,
Disallow: /part/sub1740b-grillcraft-lower-grill-black-subaru-wrx-sti-2015-2017,
Disallow: /part/wgxx38eaaj-gram-lights-57xtc-18x9-5-38mm-super-dark-gunmetal-2015-wrx-sti,
Disallow: /part/wkex38edw-volk-g50-18x9-5-5-114-3-dash-white-face-2,
Disallow: /part/66062fj020vh-subaru-push-to-start-trim-bezel-15-wrx-sti-14-forester-13-17-crosstrek,
Disallow: /part/wgxx38ee-gram-lights-57xtc-winning-blue-18x9-5-38-2015-wrx-sti,
Disallow: /part/cly-400-chemical-guys-og-clay-bar-light-medium-100-gram-bar-yellow-universal,
Disallow: /part/ss15wrxts-ext-2-subispeed-turn-signal-pnp-harness-2-pack-2015-wrx-2015-2017-sti,
Disallow: /part/50-genk85a-mito-gentex-auto-dimming-framless-rearview-mirror-w-homelink-and-compass-v5-15-wrx-sti-13-ft86-14-forester,
Disallow: /part/ap3-piano-black-gcs-cobb-accessport-v3-faceplate-piano-black,
Disallow: /part/66065fj030-subaru-center-ac-vent-trim-2016-wrx-2016-sti,
Disallow: /part/bc03-sp2exft86-buddy-club-spec-ii-exhaust-ft86-frs-brz-12,
Disallow: /part/wt7r189538ybrm-work-emotion-t7r-18x9-5-38mm-limited-edition-brm-2015-wrx-2015-sti,
Disallow: /part/j1017va551tq-subaru-jdm-g1u-ice-silver-metallic-front-license-plate-holder-jdm,
